timesteps,elapsed_seconds,steps_per_second,baseline,variant,run_seed,split,layout_seed,episode_return,episode_penalized_return,episode_cost,goals_achieved,episode_length,penalty_coeff,budget,lagrangian_lambda,lagrangian_lambda_before_update,lagrangian_lambda_after_update,episode_shield_interventions,shield_intervention_rate
1000,1.325511,754.423349,reward_penalty,easy,2,train,8,-0.8375804112267393,-0.8375804112267393,0.0,0,1000,10.0,,,,,,
2000,2.634352,759.198881,reward_penalty,easy,2,train,15,0.6924536143537052,0.6924536143537052,0.0,0,1000,10.0,,,,,,
3000,4.484008,669.043369,reward_penalty,easy,2,train,13,0.24380320677995249,0.24380320677995249,0.0,0,1000,10.0,,,,,,
4000,5.816386,687.711735,reward_penalty,easy,2,train,8,-0.718121097523658,-0.718121097523658,0.0,0,1000,10.0,,,,,,
5000,7.607675,657.230584,reward_penalty,easy,2,train,22,0.559255596421667,0.559255596421667,0.0,0,1000,10.0,,,,,,
6000,8.979182,668.212111,reward_penalty,easy,2,train,11,1.7943650294269968,1.7943650294269968,0.0,0,1000,10.0,,,,,,
7000,10.755444,650.83295,reward_penalty,easy,2,train,18,-3.3507774874983096,-3.3507774874983096,0.0,0,1000,10.0,,,,,,
8000,12.078236,662.348143,reward_penalty,easy,2,train,11,0.17803817851018966,0.17803817851018966,0.0,0,1000,10.0,,,,,,
9000,13.850741,649.784488,reward_penalty,easy,2,train,8,-2.080143056870502,-962.0801430568695,96.0,0,1000,10.0,,,,,,
10000,15.187857,658.420524,reward_penalty,easy,2,train,7,-5.468068907275962,-5.468068907275962,0.0,0,1000,10.0,,,,,,
11000,16.971299,648.152947,reward_penalty,easy,2,train,2,-3.1896468583296325,-813.1896468583288,81.0,0,1000,10.0,,,,,,
12000,18.304426,655.578918,reward_penalty,easy,2,train,17,-1.1316421154554819,-1.1316421154554819,0.0,0,1000,10.0,,,,,,
13000,20.087446,647.170227,reward_penalty,easy,2,train,31,0.5640603559242994,0.5640603559242994,0.0,0,1000,10.0,,,,,,
14000,21.423505,653.487622,reward_penalty,easy,2,train,11,-1.4820293781099827,-1.4820293781099827,0.0,0,1000,10.0,,,,,,
15000,23.251581,645.117276,reward_penalty,easy,2,train,21,-5.574808733491538,-165.57480873349118,16.0,0,1000,10.0,,,,,,
16000,24.563336,651.377207,reward_penalty,easy,2,train,15,-2.3800794905219393,-2.3800794905219393,0.0,0,1000,10.0,,,,,,
17000,26.311029,646.116689,reward_penalty,easy,2,train,31,-2.147004148384163,-2.147004148384163,0.0,0,1000,10.0,,,,,,
18000,27.656516,650.841089,reward_penalty,easy,2,train,31,-0.23626471055059994,-0.23626471055059994,0.0,0,1000,10.0,,,,,,
19000,29.426294,645.680938,reward_penalty,easy,2,train,26,1.7433586280909512,1.7433586280909512,0.0,0,1000,10.0,,,,,,
20000,30.75214,650.361165,reward_penalty,easy,2,train,20,-0.03598129081185775,-690.0359812908107,69.0,0,1000,10.0,,,,,,
21000,32.529449,645.568728,reward_penalty,easy,2,train,28,-1.8523925472129092,-1.8523925472129092,0.0,0,1000,10.0,,,,,,
22000,33.852467,649.878706,reward_penalty,easy,2,train,20,0.9378014325432742,0.9378014325432742,0.0,0,1000,10.0,,,,,,
23000,35.612648,645.837879,reward_penalty,easy,2,train,5,-1.4769932377393298,-1.4769932377393298,0.0,0,1000,10.0,,,,,,
24000,36.936138,649.77009,reward_penalty,easy,2,train,7,-1.0171621948379124,-1.0171621948379124,0.0,0,1000,10.0,,,,,,
25000,38.687992,646.195187,reward_penalty,easy,2,train,3,0.06684092644090667,0.06684092644090667,0.0,1,1000,10.0,,,,,,
26000,40.028717,649.533566,reward_penalty,easy,2,train,6,-0.10318392130369447,-0.10318392130369447,0.0,0,1000,10.0,,,,,,
27000,41.775294,646.314957,reward_penalty,easy,2,train,4,-0.7376449065045836,-0.7376449065045836,0.0,0,1000,10.0,,,,,,
28000,43.105285,649.572265,reward_penalty,easy,2,train,10,-0.015336253907869857,-0.015336253907869857,0.0,0,1000,10.0,,,,,,
29000,44.855355,646.522524,reward_penalty,easy,2,train,11,-0.4379801463980195,-0.4379801463980195,0.0,0,1000,10.0,,,,,,
30000,46.199557,649.356827,reward_penalty,easy,2,train,19,0.3856690750996541,0.3856690750996541,0.0,0,1000,10.0,,,,,,
31000,47.953101,646.46492,reward_penalty,easy,2,train,7,-0.5746161888608259,-0.5746161888608259,0.0,0,1000,10.0,,,,,,
32000,49.302192,649.05832,reward_penalty,easy,2,train,6,0.22326092621748028,-299.77673907378255,30.0,0,1000,10.0,,,,,,
33000,51.070397,646.166848,reward_penalty,easy,2,train,10,0.3083524971027609,0.3083524971027609,0.0,0,1000,10.0,,,,,,
34000,52.422937,648.571012,reward_penalty,easy,2,train,1,0.8381603821844544,0.8381603821844544,0.0,0,1000,10.0,,,,,,
35000,54.183835,645.949062,reward_penalty,easy,2,train,26,1.6070904794480447,1.6070904794480447,0.0,0,1000,10.0,,,,,,
36000,55.511303,648.516516,reward_penalty,easy,2,train,28,-1.8325486967245856,-1.8325486967245856,0.0,0,1000,10.0,,,,,,
37000,57.303854,645.680781,reward_penalty,easy,2,train,31,-1.2408844439699256,-1.2408844439699256,0.0,0,1000,10.0,,,,,,
38000,58.64622,647.953057,reward_penalty,easy,2,train,3,-1.8179516980178336,-1.8179516980178336,0.0,0,1000,10.0,,,,,,
39000,60.429289,645.382368,reward_penalty,easy,2,train,5,0.8890377302980053,0.8890377302980053,0.0,0,1000,10.0,,,,,,
40000,61.770412,647.559151,reward_penalty,easy,2,train,24,-2.7479117097384864,-2.7479117097384864,0.0,0,1000,10.0,,,,,,
41000,63.57692,644.888078,reward_penalty,easy,2,train,4,-0.3478538764627144,-0.3478538764627144,0.0,0,1000,10.0,,,,,,
42000,64.932432,646.82619,reward_penalty,easy,2,train,14,0.18140666827972318,0.18140666827972318,0.0,0,1000,10.0,,,,,,
43000,66.278071,648.781653,reward_penalty,easy,2,train,6,-0.34091513562697795,-0.34091513562697795,0.0,0,1000,10.0,,,,,,
44000,68.068378,646.408765,reward_penalty,easy,2,train,31,0.684492252556326,0.684492252556326,0.0,0,1000,10.0,,,,,,
45000,69.428197,648.151602,reward_penalty,easy,2,train,19,0.2199520211406114,0.2199520211406114,0.0,0,1000,10.0,,,,,,
46000,71.203408,646.036447,reward_penalty,easy,2,train,25,0.42443260438693264,0.42443260438693264,0.0,0,1000,10.0,,,,,,
47000,72.549527,647.833272,reward_penalty,easy,2,train,31,1.0178230994664295,-2218.9821769005334,222.0,0,1000,10.0,,,,,,
48000,74.365684,645.458956,reward_penalty,easy,2,train,2,-0.1968371221145122,-0.1968371221145122,0.0,0,1000,10.0,,,,,,
49000,75.726869,647.062229,reward_penalty,easy,2,train,16,1.7657617385635538,1.7657617385635538,0.0,1,1000,10.0,,,,,,
50000,77.536921,644.854019,reward_penalty,easy,2,train,20,0.49131914549854816,0.49131914549854816,0.0,0,1000,10.0,,,,,,
51000,79.14772,644.364699,reward_penalty,easy,2,train,14,0.3884796361950424,0.3884796361950424,0.0,0,1000,10.0,,,,,,
52000,81.11412,641.072034,reward_penalty,easy,2,train,12,0.1673698920185167,0.1673698920185167,0.0,0,1000,10.0,,,,,,
53000,82.460534,642.731641,reward_penalty,easy,2,train,18,2.6230173514317987,2.6230173514317987,0.0,1,1000,10.0,,,,,,
54000,84.225949,641.132548,reward_penalty,easy,2,train,4,-0.12601760365677372,-0.12601760365677372,0.0,0,1000,10.0,,,,,,
55000,85.551722,642.885921,reward_penalty,easy,2,train,26,1.359946166899323,1.359946166899323,0.0,0,1000,10.0,,,,,,
56000,87.319,641.326596,reward_penalty,easy,2,train,31,0.954205150184606,0.954205150184606,0.0,0,1000,10.0,,,,,,
57000,88.669396,642.837303,reward_penalty,easy,2,train,15,0.635728227974341,0.635728227974341,0.0,0,1000,10.0,,,,,,
58000,90.416077,641.478809,reward_penalty,easy,2,train,17,2.6162730683461497,2.6162730683461497,0.0,1,1000,10.0,,,,,,
59000,91.742181,643.10655,reward_penalty,easy,2,train,7,0.8385050118664696,0.8385050118664696,0.0,0,1000,10.0,,,,,,
60000,93.556348,641.324708,reward_penalty,easy,2,train,31,1.3512705818897004,1.3512705818897004,0.0,0,1000,10.0,,,,,,
61000,94.890462,642.846458,reward_penalty,easy,2,train,14,-0.7132278372537479,-0.7132278372537479,0.0,0,1000,10.0,,,,,,
62000,96.639358,641.560527,reward_penalty,easy,2,train,8,-0.04162946706768178,-3460.041629467067,346.0,0,1000,10.0,,,,,,
63000,97.971856,643.041791,reward_penalty,easy,2,train,18,-0.8528838094503641,-0.8528838094503641,0.0,0,1000,10.0,,,,,,
64000,99.759777,641.541107,reward_penalty,easy,2,train,13,3.2246211234828137,3.2246211234828137,0.0,1,1000,10.0,,,,,,
65000,101.09219,642.977437,reward_penalty,easy,2,train,26,0.2916169430108042,0.2916169430108042,0.0,0,1000,10.0,,,,,,
66000,102.856508,641.6706,reward_penalty,easy,2,train,15,0.422469821394194,0.422469821394194,0.0,0,1000,10.0,,,,,,
67000,104.189203,643.060847,reward_penalty,easy,2,train,9,0.010400878659762913,0.010400878659762913,0.0,0,1000,10.0,,,,,,
68000,105.979892,641.631127,reward_penalty,easy,2,train,13,2.78952093438773,2.78952093438773,0.0,1,1000,10.0,,,,,,
69000,107.299815,643.057933,reward_penalty,easy,2,train,8,-0.7596073664900174,-0.7596073664900174,0.0,0,1000,10.0,,,,,,
70000,109.063185,641.829762,reward_penalty,easy,2,train,23,1.2230106922082564,1.2230106922082564,0.0,0,1000,10.0,,,,,,
71000,110.402303,643.102504,reward_penalty,easy,2,train,17,1.619872263877934,1.619872263877934,0.0,1,1000,10.0,,,,,,
72000,112.15716,641.956318,reward_penalty,easy,2,train,22,6.457400989412141,6.457400989412141,0.0,3,1000,10.0,,,,,,
73000,113.491472,643.220115,reward_penalty,easy,2,train,24,-0.7773378303871701,-0.7773378303871701,0.0,0,1000,10.0,,,,,,
74000,115.2601,642.026147,reward_penalty,easy,2,train,26,3.0919345828826987,3.0919345828826987,0.0,1,1000,10.0,,,,,,
75000,116.602079,643.213212,reward_penalty,easy,2,train,21,2.878758737182988,2.878758737182988,0.0,1,1000,10.0,,,,,,
76000,118.37331,642.036602,reward_penalty,easy,2,train,9,3.157089880889904,3.157089880889904,0.0,1,1000,10.0,,,,,,
77000,119.71319,643.203937,reward_penalty,easy,2,train,25,-0.13339830051916213,-0.13339830051916213,0.0,0,1000,10.0,,,,,,
78000,121.473195,642.116954,reward_penalty,easy,2,train,9,3.10628414935538,3.10628414935538,0.0,1,1000,10.0,,,,,,
79000,122.814639,643.245771,reward_penalty,easy,2,train,14,5.03919807266778,5.03919807266778,0.0,3,1000,10.0,,,,,,
80000,124.581386,642.150483,reward_penalty,easy,2,train,28,0.6293424190379421,0.6293424190379421,0.0,0,1000,10.0,,,,,,
81000,125.930944,643.20964,reward_penalty,easy,2,train,26,3.0919468368205907,3.0919468368205907,0.0,1,1000,10.0,,,,,,
82000,127.700026,642.129834,reward_penalty,easy,2,train,30,5.997728808202275,5.997728808202275,0.0,2,1000,10.0,,,,,,
83000,129.051841,643.152365,reward_penalty,easy,2,train,19,0.8535981899050649,0.8535981899050649,0.0,1,1000,10.0,,,,,,
84000,130.826161,642.073394,reward_penalty,easy,2,train,0,-0.9748087521523594,-0.9748087521523594,0.0,0,1000,10.0,,,,,,
85000,132.206509,642.933524,reward_penalty,easy,2,train,11,3.680472821121799,3.680472821121799,0.0,1,1000,10.0,,,,,,
86000,133.548267,643.961908,reward_penalty,easy,2,train,0,-1.0510854582147164,-1.0510854582147164,0.0,0,1000,10.0,,,,,,
87000,135.353231,642.76262,reward_penalty,easy,2,train,26,3.168554266065696,3.168554266065696,0.0,1,1000,10.0,,,,,,
88000,136.680531,643.837094,reward_penalty,easy,2,train,18,0.3350066947787347,0.3350066947787347,0.0,0,1000,10.0,,,,,,
89000,138.471702,642.730578,reward_penalty,easy,2,train,8,-0.5474036237989539,-0.5474036237989539,0.0,0,1000,10.0,,,,,,
90000,139.799394,643.779595,reward_penalty,easy,2,train,12,-0.40716517077907133,-0.40716517077907133,0.0,0,1000,10.0,,,,,,
91000,141.586222,642.717887,reward_penalty,easy,2,train,30,2.165182026279969,2.165182026279969,0.0,1,1000,10.0,,,,,,
92000,142.912335,643.751269,reward_penalty,easy,2,train,10,-2.0710642181342114,-2.0710642181342114,0.0,0,1000,10.0,,,,,,
93000,144.680597,642.795224,reward_penalty,easy,2,train,8,1.3427565605956908,1.3427565605956908,0.0,0,1000,10.0,,,,,,
94000,146.059038,643.575356,reward_penalty,easy,2,train,2,0.4289050890052898,0.4289050890052898,0.0,0,1000,10.0,,,,,,
95000,147.967278,642.033821,reward_penalty,easy,2,train,28,7.662796384202142,7.662796384202142,0.0,4,1000,10.0,,,,,,
96000,149.286947,643.056874,reward_penalty,easy,2,train,9,2.927770101013967,2.927770101013967,0.0,1,1000,10.0,,,,,,
97000,151.036047,642.230777,reward_penalty,easy,2,train,22,4.583249415306848,4.583249415306848,0.0,2,1000,10.0,,,,,,
98000,152.368501,643.17754,reward_penalty,easy,2,train,5,2.294446897286977,2.294446897286977,0.0,1,1000,10.0,,,,,,
99000,154.133112,642.301939,reward_penalty,easy,2,train,6,5.093477231419313,5.093477231419313,0.0,2,1000,10.0,,,,,,
100000,155.483317,643.155797,reward_penalty,easy,2,train,22,4.821154676241491,4.821154676241491,0.0,2,1000,10.0,,,,,,
101000,157.274634,642.188715,reward_penalty,easy,2,train,6,2.435230286923753,2.435230286923753,0.0,1,1000,10.0,,,,,,
102000,158.613008,643.074606,reward_penalty,easy,2,train,19,2.793606882932547,2.793606882932547,0.0,1,1000,10.0,,,,,,
103000,160.427321,642.035264,reward_penalty,easy,2,train,24,0.4081877319517052,0.4081877319517052,0.0,0,1000,10.0,,,,,,
104000,161.756577,642.941382,reward_penalty,easy,2,train,18,8.001846797152096,8.001846797152096,0.0,3,1000,10.0,,,,,,
105000,163.5165,642.137019,reward_penalty,easy,2,train,1,4.856042135387394,4.856042135387394,0.0,2,1000,10.0,,,,,,
106000,164.84717,643.019822,reward_penalty,easy,2,train,4,1.424286616876015,1.424286616876015,0.0,1,1000,10.0,,,,,,
107000,166.614203,642.202136,reward_penalty,easy,2,train,8,3.0884604462477654,3.0884604462477654,0.0,1,1000,10.0,,,,,,
108000,167.955791,643.026335,reward_penalty,easy,2,train,17,4.3398402265186,4.3398402265186,0.0,2,1000,10.0,,,,,,
109000,169.705379,642.289588,reward_penalty,easy,2,train,29,0.17184385628848897,0.17184385628848897,0.0,0,1000,10.0,,,,,,
110000,171.041225,643.119793,reward_penalty,easy,2,train,6,7.219602558825962,7.219602558825962,0.0,3,1000,10.0,,,,,,
111000,172.805628,642.340175,reward_penalty,easy,2,train,25,-0.9753289658170403,-0.9753289658170403,0.0,0,1000,10.0,,,,,,
112000,174.13898,643.164429,reward_penalty,easy,2,train,29,-0.03751599770742864,-0.03751599770742864,0.0,0,1000,10.0,,,,,,
113000,175.907871,642.381699,reward_penalty,easy,2,train,5,5.1282335371342915,5.1282335371342915,0.0,2,1000,10.0,,,,,,
114000,177.23677,643.207374,reward_penalty,easy,2,train,1,5.0233745592526065,5.0233745592526065,0.0,1,1000,10.0,,,,,,
115000,179.015234,642.403416,reward_penalty,easy,2,train,18,6.399716879597962,6.399716879597962,0.0,2,1000,10.0,,,,,,
116000,180.365849,643.137259,reward_penalty,easy,2,train,20,2.5641168449621294,2.5641168449621294,0.0,1,1000,10.0,,,,,,
117000,182.126758,642.409703,reward_penalty,easy,2,train,26,4.25478807448648,4.25478807448648,0.0,1,1000,10.0,,,,,,
118000,183.472103,643.149532,reward_penalty,easy,2,train,23,2.8293276212599556,-2877.1706723787443,288.0,1,1000,10.0,,,,,,
119000,185.266056,642.319485,reward_penalty,easy,2,train,22,3.488823088830213,3.488823088830213,0.0,2,1000,10.0,,,,,,
120000,186.625023,643.000539,reward_penalty,easy,2,train,11,0.5640320283513045,0.5640320283513045,0.0,0,1000,10.0,,,,,,
121000,188.354961,642.40409,reward_penalty,easy,2,train,20,5.259290025352786,-444.7407099746476,45.0,2,1000,10.0,,,,,,
122000,189.695944,643.134453,reward_penalty,easy,2,train,5,6.262489759665203,6.262489759665203,0.0,2,1000,10.0,,,,,,
123000,191.456586,642.443278,reward_penalty,easy,2,train,10,8.878964933611396,8.878964933611396,0.0,4,1000,10.0,,,,,,
124000,192.806773,643.13092,reward_penalty,easy,2,train,8,7.166265668293561,7.166265668293561,0.0,2,1000,10.0,,,,,,
