timesteps,elapsed_seconds,steps_per_second,baseline,variant,run_seed,split,layout_seed,episode_return,episode_penalized_return,episode_cost,goals_achieved,episode_length,penalty_coeff,budget,lagrangian_lambda,lagrangian_lambda_before_update,lagrangian_lambda_after_update,episode_shield_interventions,shield_intervention_rate
125000,194.579793,642.409961,reward_penalty,easy,2,train,26,6.192771998235758,6.192771998235758,0.0,2,1000,10.0,,,,,,
126000,195.938359,643.059364,reward_penalty,easy,2,train,3,3.898649005594517,3.898649005594517,0.0,2,1000,10.0,,,,,,
127000,197.741878,642.251397,reward_penalty,easy,2,train,27,2.449229112203259,2.449229112203259,0.0,1,1000,10.0,,,,,,
128000,199.091087,642.921786,reward_penalty,easy,2,train,0,2.278481410381049,2.278481410381049,0.0,2,1000,10.0,,,,,,
129000,200.436147,643.596471,reward_penalty,easy,2,train,16,5.3287523137501935,5.3287523137501935,0.0,2,1000,10.0,,,,,,
130000,202.219293,642.86644,reward_penalty,easy,2,train,21,1.0239920037846932,1.0239920037846932,0.0,0,1000,10.0,,,,,,
131000,203.567316,643.521762,reward_penalty,easy,2,train,23,5.828618088117668,-3064.171381911887,307.0,2,1000,10.0,,,,,,
132000,205.374288,642.728931,reward_penalty,easy,2,train,27,10.29187310343511,10.29187310343511,0.0,4,1000,10.0,,,,,,
133000,206.711271,643.409505,reward_penalty,easy,2,train,21,0.913450157061048,0.913450157061048,0.0,0,1000,10.0,,,,,,
134000,208.47186,642.772589,reward_penalty,easy,2,train,11,-1.7562658884938362,-1.7562658884938362,0.0,0,1000,10.0,,,,,,
135000,209.816457,643.419488,reward_penalty,easy,2,train,29,-1.627732768487792,-1.627732768487792,0.0,0,1000,10.0,,,,,,
136000,211.553881,642.862217,reward_penalty,easy,2,train,16,0.3677784685091243,0.3677784685091243,0.0,1,1000,10.0,,,,,,
137000,212.958852,643.316752,reward_penalty,easy,2,train,8,4.744336920229536,4.744336920229536,0.0,1,1000,10.0,,,,,,
138000,214.727344,642.675472,reward_penalty,easy,2,train,6,2.8207171266478657,2.8207171266478657,0.0,1,1000,10.0,,,,,,
139000,216.050803,643.367187,reward_penalty,easy,2,train,10,8.618949644818786,8.618949644818786,0.0,3,1000,10.0,,,,,,
140000,217.798862,642.794889,reward_penalty,easy,2,train,5,8.135031423775459,8.135031423775459,0.0,3,1000,10.0,,,,,,
141000,219.128779,643.457232,reward_penalty,easy,2,train,27,4.0695687805340235,4.0695687805340235,0.0,1,1000,10.0,,,,,,
142000,220.900992,642.821908,reward_penalty,easy,2,train,17,4.042756884134041,4.042756884134041,0.0,2,1000,10.0,,,,,,
143000,222.232309,643.470782,reward_penalty,easy,2,train,15,-1.4713634518007717,-1.4713634518007717,0.0,0,1000,10.0,,,,,,
144000,223.987436,642.893188,reward_penalty,easy,2,train,30,2.639871003270514,2.639871003270514,0.0,1,1000,10.0,,,,,,
145000,225.335035,643.486251,reward_penalty,easy,2,train,13,2.153599256643741,2.153599256643741,0.0,0,1000,10.0,,,,,,
146000,227.113056,642.851625,reward_penalty,easy,2,train,26,5.850115719404919,5.850115719404919,0.0,2,1000,10.0,,,,,,
147000,228.451431,643.462801,reward_penalty,easy,2,train,7,0.786656220108342,-1459.21334377989,146.0,0,1000,10.0,,,,,,
148000,230.202531,642.91211,reward_penalty,easy,2,train,11,0.31285723487662276,0.31285723487662276,0.0,0,1000,10.0,,,,,,
149000,231.528249,643.549969,reward_penalty,easy,2,train,31,4.469365478496311,-865.5306345215037,87.0,2,1000,10.0,,,,,,
150000,233.310843,642.919102,reward_penalty,easy,2,train,15,-1.1124554389019963,-1.1124554389019963,0.0,0,1000,10.0,,,,,,
151000,234.634639,643.553732,reward_penalty,easy,2,train,20,5.655222327858944,5.655222327858944,0.0,3,1000,10.0,,,,,,
152000,236.417935,642.92921,reward_penalty,easy,2,train,19,1.5732752697567745,-2548.426724730244,255.0,1,1000,10.0,,,,,,
153000,237.740422,643.559039,reward_penalty,easy,2,train,22,7.85861365013924,7.85861365013924,0.0,3,1000,10.0,,,,,,
154000,239.537378,642.905916,reward_penalty,easy,2,train,27,1.891778002516101,1.891778002516101,0.0,1,1000,10.0,,,,,,
155000,240.864834,643.514434,reward_penalty,easy,2,train,17,2.186521101954063,2.186521101954063,0.0,1,1000,10.0,,,,,,
156000,242.618301,642.985283,reward_penalty,easy,2,train,4,1.2374106529545117,-6408.762589347044,641.0,1,1000,10.0,,,,,,
157000,243.968467,643.525778,reward_penalty,easy,2,train,26,6.654581093094412,-203.3454189069055,21.0,2,1000,10.0,,,,,,
158000,245.751734,642.925259,reward_penalty,easy,2,train,31,5.064014553017709,5.064014553017709,0.0,2,1000,10.0,,,,,,
159000,247.088422,643.494326,reward_penalty,easy,2,train,27,6.745818221076345,6.745818221076345,0.0,2,1000,10.0,,,,,,
160000,248.862294,642.92583,reward_penalty,easy,2,train,0,8.027470321513409,8.027470321513409,0.0,3,1000,10.0,,,,,,
161000,250.220902,643.431448,reward_penalty,easy,2,train,30,1.970726837261025,1.970726837261025,0.0,1,1000,10.0,,,,,,
162000,251.989269,642.884509,reward_penalty,easy,2,train,8,0.1809852023374945,-1699.8190147976613,170.0,0,1000,10.0,,,,,,
163000,253.328328,643.433755,reward_penalty,easy,2,train,26,6.172282375477685,6.172282375477685,0.0,2,1000,10.0,,,,,,
164000,255.100428,642.884055,reward_penalty,easy,2,train,21,0.8230269862477744,0.8230269862477744,0.0,0,1000,10.0,,,,,,
165000,256.449053,643.402639,reward_penalty,easy,2,train,28,7.723919811175896,7.723919811175896,0.0,3,1000,10.0,,,,,,
166000,258.223295,642.854463,reward_penalty,easy,2,train,4,0.2840197055904641,0.2840197055904641,0.0,0,1000,10.0,,,,,,
167000,259.56038,643.395553,reward_penalty,easy,2,train,31,1.9186008586220353,-1258.081399141379,126.0,1,1000,10.0,,,,,,
168000,261.331367,642.861955,reward_penalty,easy,2,train,11,-1.6684761344508998,-1.6684761344508998,0.0,0,1000,10.0,,,,,,
169000,262.71453,643.283778,reward_penalty,easy,2,train,14,8.898871088372358,8.898871088372358,0.0,5,1000,10.0,,,,,,
170000,264.474867,642.783185,reward_penalty,easy,2,train,18,5.358496098295628,5.358496098295628,0.0,2,1000,10.0,,,,,,
171000,265.81492,643.304736,reward_penalty,easy,2,train,9,5.775136292930494,5.775136292930494,0.0,2,1000,10.0,,,,,,
172000,267.144412,643.84651,reward_penalty,easy,2,train,7,1.3879432911557164,-438.6120567088442,44.0,0,1000,10.0,,,,,,
173000,268.960866,643.216241,reward_penalty,easy,2,train,17,1.2929569947169623,1.2929569947169623,0.0,2,1000,10.0,,,,,,
174000,270.291275,643.749956,reward_penalty,easy,2,train,25,-0.3996207989640195,-0.3996207989640195,0.0,0,1000,10.0,,,,,,
175000,272.076177,643.202206,reward_penalty,easy,2,train,18,7.607030922121647,7.607030922121647,0.0,4,1000,10.0,,,,,,
176000,273.415047,643.709988,reward_penalty,easy,2,train,1,-0.2517047569014441,-0.2517047569014441,0.0,0,1000,10.0,,,,,,
177000,275.195984,643.17798,reward_penalty,easy,2,train,15,-0.22915166853844537,-0.22915166853844537,0.0,0,1000,10.0,,,,,,
178000,276.516115,643.723771,reward_penalty,easy,2,train,27,5.7139574171817475,5.7139574171817475,0.0,2,1000,10.0,,,,,,
179000,278.284249,643.227198,reward_penalty,easy,2,train,14,7.8403829868884305,7.8403829868884305,0.0,3,1000,10.0,,,,,,
180000,279.602058,643.772069,reward_penalty,easy,2,train,0,12.690314482415037,12.690314482415037,0.0,6,1000,10.0,,,,,,
181000,281.358102,643.308285,reward_penalty,easy,2,train,7,-0.10261005080780805,-0.10261005080780805,0.0,0,1000,10.0,,,,,,
182000,282.69311,643.807689,reward_penalty,easy,2,train,17,7.802124193314514,7.802124193314514,0.0,3,1000,10.0,,,,,,
183000,284.460848,643.322266,reward_penalty,easy,2,train,8,-0.018391191593499112,-180.01839119159334,18.0,0,1000,10.0,,,,,,
184000,285.799931,643.807004,reward_penalty,easy,2,train,12,3.7186205481640027,3.7186205481640027,0.0,1,1000,10.0,,,,,,
185000,287.562603,643.338166,reward_penalty,easy,2,train,14,3.8229615645385175,3.8229615645385175,0.0,2,1000,10.0,,,,,,
186000,288.896845,643.828411,reward_penalty,easy,2,train,27,-0.26708600282644657,-0.26708600282644657,0.0,0,1000,10.0,,,,,,
187000,290.653071,643.378708,reward_penalty,easy,2,train,9,3.8876725914859005,3.8876725914859005,0.0,1,1000,10.0,,,,,,
188000,291.996388,643.843573,reward_penalty,easy,2,train,11,-1.3932465881264204,-1.3932465881264204,0.0,0,1000,10.0,,,,,,
189000,293.758413,643.38582,reward_penalty,easy,2,train,14,0.24559688071173014,0.24559688071173014,0.0,1,1000,10.0,,,,,,
190000,295.110626,643.82635,reward_penalty,easy,2,train,30,8.722694788933739,8.722694788933739,0.0,4,1000,10.0,,,,,,
191000,296.894266,643.326664,reward_penalty,easy,2,train,14,4.93389419663873,-1645.0661058033606,165.0,2,1000,10.0,,,,,,
192000,298.258742,643.73636,reward_penalty,easy,2,train,31,2.055960611174519,-5597.94403938883,560.0,1,1000,10.0,,,,,,
193000,300.023159,643.283666,reward_penalty,easy,2,train,0,0.7840259179031279,-159.2159740820969,16.0,1,1000,10.0,,,,,,
194000,301.365455,643.73668,reward_penalty,easy,2,train,23,5.64845470073551,5.64845470073551,0.0,2,1000,10.0,,,,,,
195000,303.154304,643.236777,reward_penalty,easy,2,train,16,5.071675073936629,5.071675073936629,0.0,3,1000,10.0,,,,,,
196000,304.528916,643.617034,reward_penalty,easy,2,train,21,2.820287085756325,2.820287085756325,0.0,1,1000,10.0,,,,,,
197000,306.381235,642.989761,reward_penalty,easy,2,train,11,-1.3494578595430435,-1.3494578595430435,0.0,0,1000,10.0,,,,,,
198000,307.787404,643.301171,reward_penalty,easy,2,train,26,2.7516084493992454,2.7516084493992454,0.0,1,1000,10.0,,,,,,
199000,309.603202,642.758202,reward_penalty,easy,2,train,2,-0.09647062874042622,-0.09647062874042622,0.0,1,1000,10.0,,,,,,
200000,311.001565,643.083573,reward_penalty,easy,2,train,21,2.4313641823565297,-327.5686358176433,33.0,1,1000,10.0,,,,,,
201000,312.884611,642.409336,reward_penalty,easy,2,train,10,-2.7705762778922867,-2.7705762778922867,0.0,0,1000,10.0,,,,,,
202000,314.283229,642.732346,reward_penalty,easy,2,train,17,2.541298121118029,2.541298121118029,0.0,1,1000,10.0,,,,,,
203000,316.120717,642.15974,reward_penalty,easy,2,train,31,0.8762089521486311,-2229.1237910478517,223.0,0,1000,10.0,,,,,,
204000,317.479864,642.560428,reward_penalty,easy,2,train,19,3.94923319668706,3.94923319668706,0.0,3,1000,10.0,,,,,,
205000,319.250318,642.129345,reward_penalty,easy,2,train,29,-1.369816725810122,-1.369816725810122,0.0,0,1000,10.0,,,,,,
206000,320.616168,642.512804,reward_penalty,easy,2,train,28,5.919911592824241,5.919911592824241,0.0,3,1000,10.0,,,,,,
207000,322.418019,642.023661,reward_penalty,easy,2,train,19,5.333993200728135,5.333993200728135,0.0,3,1000,10.0,,,,,,
208000,323.771845,642.427685,reward_penalty,easy,2,train,1,-4.348548951808327,-4.348548951808327,0.0,0,1000,10.0,,,,,,
209000,325.615095,641.862126,reward_penalty,easy,2,train,8,-1.514158121972843,-1.514158121972843,0.0,0,1000,10.0,,,,,,
210000,326.970549,642.259669,reward_penalty,easy,2,train,11,-2.551454401083071,-2.551454401083071,0.0,0,1000,10.0,,,,,,
211000,328.772814,641.780548,reward_penalty,easy,2,train,22,-0.47913161374721014,-0.47913161374721014,0.0,0,1000,10.0,,,,,,
212000,330.130087,642.171087,reward_penalty,easy,2,train,24,8.52600741238819,8.52600741238819,0.0,3,1000,10.0,,,,,,
213000,331.931943,641.697795,reward_penalty,easy,2,train,15,-4.350537416430802,-4.350537416430802,0.0,0,1000,10.0,,,,,,
214000,333.3644,641.940157,reward_penalty,easy,2,train,11,-3.8213449183646877,-3.8213449183646877,0.0,0,1000,10.0,,,,,,
215000,334.76279,642.245803,reward_penalty,easy,2,train,1,-1.1796202952591792,-1.1796202952591792,0.0,0,1000,10.0,,,,,,
216000,336.584086,641.741562,reward_penalty,easy,2,train,11,-3.851037927917256,-3.851037927917256,0.0,0,1000,10.0,,,,,,
217000,337.93716,642.131209,reward_penalty,easy,2,train,5,7.1198599126502415,7.1198599126502415,0.0,3,1000,10.0,,,,,,
218000,339.756804,641.635409,reward_penalty,easy,2,train,27,-0.4885784070863086,-0.4885784070863086,0.0,0,1000,10.0,,,,,,
219000,341.091888,642.055719,reward_penalty,easy,2,train,31,3.2870410995873636,3.2870410995873636,0.0,1,1000,10.0,,,,,,
220000,342.863858,641.654091,reward_penalty,easy,2,train,7,1.3326871298426752,1.3326871298426752,0.0,0,1000,10.0,,,,,,
221000,344.188872,642.089309,reward_penalty,easy,2,train,16,3.8559907903867026,3.8559907903867026,0.0,2,1000,10.0,,,,,,
222000,345.98643,641.643654,reward_penalty,easy,2,train,9,0.5011232636811274,0.5011232636811274,0.0,0,1000,10.0,,,,,,
223000,347.328868,642.042797,reward_penalty,easy,2,train,28,7.982488333937714,7.982488333937714,0.0,3,1000,10.0,,,,,,
224000,349.101057,641.648008,reward_penalty,easy,2,train,15,-1.362821659238508,-1.362821659238508,0.0,0,1000,10.0,,,,,,
225000,350.438593,642.052565,reward_penalty,easy,2,train,26,3.0997464642958485,-1706.9002535357051,171.0,1,1000,10.0,,,,,,
226000,352.198033,641.684437,reward_penalty,easy,2,train,17,4.639389148242694,4.639389148242694,0.0,2,1000,10.0,,,,,,
227000,353.525596,642.103429,reward_penalty,easy,2,train,5,2.579169266665246,-1807.4208307333365,181.0,1,1000,10.0,,,,,,
228000,355.271909,641.761961,reward_penalty,easy,2,train,25,2.43587592199921,2.43587592199921,0.0,1,1000,10.0,,,,,,
229000,356.622071,642.136357,reward_penalty,easy,2,train,31,5.579811270223021,-24.42018872977699,3.0,2,1000,10.0,,,,,,
230000,358.415533,641.713251,reward_penalty,easy,2,train,2,3.434805326065746,3.434805326065746,0.0,2,1000,10.0,,,,,,
231000,359.772066,642.073188,reward_penalty,easy,2,train,16,6.877907698709358,6.877907698709358,0.0,2,1000,10.0,,,,,,
232000,361.561402,641.661405,reward_penalty,easy,2,train,10,-2.1407271374592507,-2.1407271374592507,0.0,0,1000,10.0,,,,,,
233000,362.936738,641.985154,reward_penalty,easy,2,train,16,0.07231219378775933,-2469.9276878062133,247.0,1,1000,10.0,,,,,,
234000,364.750761,641.533953,reward_penalty,easy,2,train,4,2.5028866310191487,2.5028866310191487,0.0,2,1000,10.0,,,,,,
235000,366.088123,641.921938,reward_penalty,easy,2,train,22,3.8972100504604525,3.8972100504604525,0.0,2,1000,10.0,,,,,,
236000,367.86239,641.544234,reward_penalty,easy,2,train,19,6.0838821042422655,6.0838821042422655,0.0,3,1000,10.0,,,,,,
237000,369.20621,641.917689,reward_penalty,easy,2,train,31,1.0001326754644162,-248.99986732453522,25.0,1,1000,10.0,,,,,,
238000,371.094992,641.345209,reward_penalty,easy,2,train,17,11.361612655761649,11.361612655761649,0.0,5,1000,10.0,,,,,,
239000,372.532359,641.554997,reward_penalty,easy,2,train,13,4.884912876529355,-5.115087123470643,1.0,1,1000,10.0,,,,,,
240000,374.351066,641.109427,reward_penalty,easy,2,train,8,7.611671426696334,7.611671426696334,0.0,3,1000,10.0,,,,,,
241000,375.768871,641.351676,reward_penalty,easy,2,train,5,2.9565352278091908,2.9565352278091908,0.0,1,1000,10.0,,,,,,
242000,377.556176,640.964214,reward_penalty,easy,2,train,9,4.874528980306815,4.874528980306815,0.0,1,1000,10.0,,,,,,
243000,378.887109,641.351979,reward_penalty,easy,2,train,21,1.0328066476158333,-28.967193352384157,3.0,0,1000,10.0,,,,,,
244000,380.670234,640.974722,reward_penalty,easy,2,train,4,0.6518859685982431,0.6518859685982431,0.0,0,1000,10.0,,,,,,
245000,382.029784,641.311247,reward_penalty,easy,2,train,18,6.000602539828273,6.000602539828273,0.0,2,1000,10.0,,,,,,
246000,383.799324,640.959954,reward_penalty,easy,2,train,7,0.6145935743023183,0.6145935743023183,0.0,0,1000,10.0,,,,,,
247000,385.166093,641.281778,reward_penalty,easy,2,train,8,2.793768746219344,2.793768746219344,0.0,1,1000,10.0,,,,,,
248000,387.092329,640.674017,reward_penalty,easy,2,train,7,-0.898071305901381,-0.898071305901381,0.0,0,1000,10.0,,,,,,
249000,388.468484,640.978631,reward_penalty,easy,2,train,19,3.9141032482334754,3.9141032482334754,0.0,2,1000,10.0,,,,,,
250000,390.288349,640.552035,reward_penalty,easy,2,train,27,8.285956516469648,8.285956516469648,0.0,3,1000,10.0,,,,,,
251000,391.651937,640.875159,reward_penalty,easy,2,train,26,5.037635591839686,5.037635591839686,0.0,2,1000,10.0,,,,,,
